model,year,motor_type,running,color,type,status,motor_volume,Predicciones,Predicciones_Sin_Escalar
hyundai,2021,petrol,24000.0,black,sedan,good,2.0,8.262876178971286,3877.2296853248454
kia,2021,petrol,43000.0,white,sedan,crashed,2.0,8.377742177284215,4349.178159071013
kia,2018,petrol and gas,45000.0,white,sedan,excellent,2.0,8.392571904544855,4414.155895205074
mercedes-benz,1997,gas,201000.0,silver,sedan,excellent,2.0,8.249280804290311,3824.873999038879
kia,2018,gas,71000.0,silver,sedan,excellent,2.0,8.237370721203412,3779.589637465765
kia,2019,petrol,87000.0,white,sedan,excellent,2.0,8.439177600976322,4624.750030268173
nissan,2021,petrol,25000.0,white,suv,excellent,2.0,8.543487535326271,5133.215450729213
kia,2022,petrol,1352.0,gray,sedan,excellent,1.6,8.47792554315227,4807.466663417065
mercedes-benz,2014,petrol,160000.0,white,sedan,good,2.0,8.313777876682227,4079.6964971678376
toyota,2020,petrol,25000.0,white,sedan,excellent,1.8,8.381776552047882,4366.7598153269655
hyundai,2019,petrol,71000.0,black,sedan,excellent,2.0,8.393729480417123,4419.268574151782
kia,2022,petrol,19000.0,gray,sedan,excellent,2.0,8.476125393980928,4798.8202910016325
nissan,2016,petrol,83000.0,white,Universal,excellent,2.5,8.49629553866756,4896.595950338706
hyundai,2013,gas,120000.0,white,sedan,excellent,2.0,8.311533564830652,4070.5506528707083
nissan,2020,petrol,19365.0,blue,suv,excellent,2.0,8.412721551745904,4504.001720196731
kia,2020,petrol,27000.0,black,sedan,excellent,2.0,8.442446922594934,4639.894568216146
hyundai,2012,gas,126405.0,black,sedan,excellent,2.0,8.29555182813745,4006.0132675401856
nissan,2021,petrol,19000.0,white,suv,excellent,2.5,8.564545097716117,5242.454573619981
hyundai,2019,petrol,75000.0,black,sedan,crashed,2.0,8.319447172482345,4102.891190047597
nissan,2016,petrol,160000.0,gray,suv,excellent,2.0,8.526087237419762,5044.66857775528
nissan,2018,petrol,89600.0,black,suv,excellent,2.5,8.527025184318472,5049.402428706163
toyota,2020,petrol,49000.0,silver,sedan,excellent,1.8,8.253821239112458,3842.2800758100084
toyota,2014,petrol,85000.0,white,sedan,excellent,2.0,8.370991771242604,4319.9183095916005
toyota,2009,petrol,123456.0,silver,sedan,good,2.0,8.097999236509192,3287.8832134094273
toyota,2017,petrol,100000.0,skyblue,sedan,good,2.0,8.191423017611434,3609.8554811799054
nissan,2017,petrol,100000.0,black,suv,excellent,2.0,8.506884995409505,4948.723756794714
kia,2019,petrol,61000.0,gray,sedan,excellent,2.0,8.460434531258139,4724.110325305006
hyundai,2017,petrol,91000.0,black,sedan,excellent,2.0,8.389121765210119,4398.952684000763
toyota,2020,petrol,42000.0,other,sedan,excellent,1.8,8.30068820527122,4026.642597139379
mercedes-benz,2000,petrol,248000.0,blue,sedan,good,1.8,8.160980537803042,3501.61839019362
mercedes-benz,2006,petrol,290.0,other,sedan,excellent,2.5,8.461652921588712,4729.869643482243
kia,2019,petrol,44000.0,gray,sedan,excellent,2.0,8.465592252703704,4748.538914215231
mercedes-benz,2003,petrol,258.0,black,sedan,good,2.0,8.356808590579053,4259.080583835568
kia,2017,gas,50000.0,black,sedan,excellent,2.0,8.347207087472274,4218.382701457037
hyundai,2018,petrol,35000.0,white,sedan,excellent,2.0,8.419631486448694,4535.231852810595
nissan,2018,petrol,90000.0,white,suv,excellent,2.0,8.523821741490814,5033.252837668406
toyota,2020,petrol,23000.0,black,sedan,excellent,2.0,8.375608055839923,4339.906381765084
kia,2020,petrol,100000.0,white,sedan,excellent,2.0,8.436391391570627,4611.882442456163
nissan,2020,petrol,13600.0,cherry,Universal,excellent,2.0,8.354316838405913,4248.4812215114025
mercedes-benz,2011,petrol,245000.0,black,sedan,excellent,2.0,8.434214451292124,4601.853569896399
kia,2017,petrol,51000.0,white,sedan,excellent,2.0,8.448532870861591,4668.218829089649
kia,2020,petrol,42.0,white,sedan,excellent,2.0,8.486084092487918,4846.8490504969495
nissan,2018,petrol,100000.0,green,Universal,excellent,2.0,8.26668331513674,3892.018961211835
hyundai,2017,petrol,50000.0,black,sedan,excellent,2.0,8.399619758657638,4445.376110515581
mercedes-benz,1998,petrol,240000.0,silver,sedan,good,2.0,8.184534256068302,3585.0735041324997
nissan,2019,petrol,33000.0,silver,suv,excellent,2.0,8.421229698354047,4542.4859095671545
hyundai,2018,petrol,55000.0,blue,sedan,excellent,2.0,8.279267521931605,3941.3064039174355
nissan,2019,petrol,61006.0,silver,suv,good,2.0,8.265455095760853,3887.241642510608
hyundai,2014,petrol,89000.0,gray,sedan,excellent,1.8,8.41161563099147,4499.023404535066
hyundai,2012,petrol,280000.0,black,hatchback,good,1.8,8.160089214050963,3498.4987050829823
mercedes-benz,2016,petrol,30000.0,white,sedan,excellent,2.0,8.490439131227161,4868.003296220026
mercedes-benz,1995,petrol,180000.0,gray,sedan,good,2.0,8.326085609088626,4130.2185783254245
mercedes-benz,1997,gas,406000.0,blue,sedan,normal,1.8,7.985158261988214,2937.0420898306284
hyundai,2017,petrol,99000.0,black,sedan,excellent,2.0,8.387437557391673,4391.5501689340745
mercedes-benz,2015,petrol,90000.0,white,sedan,excellent,2.0,8.472973672501569,4783.719555171704
kia,2018,petrol,85000.0,gray,sedan,excellent,2.0,8.45449867806754,4696.151761016105
hyundai,2017,petrol,63000.0,silver,sedan,excellent,2.0,8.291888902193964,3991.36637922264
nissan,2017,petrol,119000.0,white,suv,excellent,2.5,8.536034504912605,5095.099655382787
nissan,2016,petrol,91000.0,silver,suv,excellent,2.0,8.404827760280956,4468.588027901864
toyota,2016,petrol,119700.0,white,sedan,excellent,1.6,8.348164936422318,4222.425210646029
toyota,2017,petrol,95000.0,red,sedan,good,2.0,8.177606439832628,3560.322607528604
kia,2018,petrol,112000.0,white,sedan,excellent,2.0,8.434070326929657,4601.190378476636
kia,2019,petrol,53000.0,gray,sedan,excellent,2.0,8.462734943707341,4734.990236852779
hyundai,2013,petrol,117000.0,silver,sedan,excellent,1.8,8.272337841641411,3914.0888240924837
hyundai,2016,petrol,35400.0,gray,sedan,excellent,2.0,8.434372517297234,4602.581023997659
nissan,2021,petrol,16800.0,white,suv,new,2.0,8.621151102813798,5547.76877182978
toyota,2015,petrol,65000.0,black,sedan,excellent,2.0,8.360993611345503,4276.942274227787
toyota,2014,petrol,250000.0,black,sedan,good,2.0,8.183865684967763,3582.6774286569903
kia,2017,petrol,140000.0,brown,sedan,excellent,2.0,8.369710282902648,4314.385930245222
mercedes-benz,2004,petrol,130000.0,silver,sedan,excellent,2.0,8.346648578278444,4216.027353738084
hyundai,2013,petrol,110000.0,silver,sedan,excellent,2.0,8.281370205500401,3949.602443048539
nissan,2017,petrol,80000.0,gray,suv,good,2.0,8.394361602192758,4422.062973157062
nissan,2017,petrol,66000.0,white,Universal,excellent,2.0,8.482463384643976,4829.331757757972
kia,2013,petrol,163000.0,white,sedan,excellent,2.0,8.425559865431179,4562.198280630053
toyota,2009,gas,139000.0,silver,sedan,excellent,2.0,8.15511569017624,3481.142035929554
hyundai,2016,petrol,112000.0,silver,sedan,excellent,2.0,8.280923179624256,3947.8372631259563
mercedes-benz,1995,petrol,140000.0,blue,sedan,excellent,2.0,8.330291464255023,4147.6262609066
nissan,2018,petrol,80000.0,black,sedan,crashed,2.0,8.249537076321236,3825.8543328773485
kia,2019,petrol,57500.0,gray,sedan,excellent,2.0,8.461416844597112,4728.7531618791445
kia,2020,petrol,31000.0,gray,sedan,good,2.0,8.323828229613872,4120.9056230722
mercedes-benz,2018,petrol,60000.0,black,sedan,excellent,2.0,8.465397909746407,4747.616158788217
hyundai,2014,petrol,130000.0,gray,sedan,excellent,2.0,8.411366256129256,4497.901601074067
hyundai,2014,petrol,130000.0,silver,sedan,good,2.0,8.131106372071173,3398.5575550516596
mercedes-benz,2018,petrol,48000.0,white,sedan,good,2.0,8.337233462941445,4176.519248469868
mercedes-benz,1999,petrol,220000.0,blue,sedan,good,2.0,8.172116779409075,3540.8311949830113
nissan,2018,petrol and gas,73000.0,silver,Universal,good,2.5,8.175365286067702,3552.3523117776354
nissan,2016,gas,80000.0,blue,suv,excellent,2.0,8.305662951127568,4046.7240293104833
toyota,2008,petrol,197500.0,black,sedan,good,1.6,8.17479319572293,3550.3206265280096
nissan,2019,petrol,78000.0,black,suv,excellent,2.0,8.511672448406083,4972.472341430557
mercedes-benz,2016,petrol,158000.0,white,sedan,excellent,2.0,8.460630144003378,4725.034511882942
kia,2022,petrol,21000.0,gray,sedan,excellent,2.0,8.475037134319365,4793.60076906856
mercedes-benz,2017,petrol,60000.0,white,sedan,excellent,2.0,8.480271743744536,4818.759186632277
hyundai,2020,gas,25300.0,blue,sedan,excellent,2.0,8.203259857503832,3652.8386531416472
kia,2020,petrol and gas,26500.0,black,sedan,excellent,2.0,8.38481963817814,4380.068480992841
mercedes-benz,2000,petrol,190000.0,gray,sedan,good,2.0,8.324574930117285,4123.983854490915
mercedes-benz,2014,petrol,106000.0,white,sedan,excellent,2.0,8.469687213789696,4768.023864111944
mercedes-benz,2016,petrol,89000.0,black,sedan,excellent,2.0,8.458318061902089,4714.122463796643
hyundai,2012,petrol,122000.0,silver,sedan,excellent,2.0,8.279154463946682,3940.860832945599
nissan,2023,petrol,1600.0,white,suv,new,1.5,8.616790527146582,5523.629974092188
hyundai,2019,petrol,55000.0,gray,sedan,excellent,2.0,8.427771074750266,4572.297417521579
toyota,2021,petrol,50000.0,black,sedan,excellent,2.0,8.36516452254775,4294.8182743603475
toyota,2017,petrol,51700.0,white,sedan,excellent,1.6,8.363806717193995,4288.990704362218
kia,2018,petrol,35700.0,black,sedan,excellent,2.0,8.438879853616442,4623.3732281363245
mercedes-benz,2016,petrol,120000.0,black,sedan,excellent,4.3,8.52399859328805,5034.143056194748
hyundai,2012,gas,110000.0,silver,sedan,excellent,2.0,8.194609011335933,3621.3747985818127
hyundai,2011,petrol,84000.0,black,sedan,good,2.0,8.244212055297936,3805.535724643293
mercedes-benz,2015,petrol,197000.0,black,sedan,good,2.0,8.29359229394779,3998.1710336502956
toyota,2019,petrol,73000.0,black,sedan,excellent,2.0,8.358861123723925,4267.831465565758
hyundai,2016,petrol,73500.0,white,sedan,excellent,1.6,8.39225237733082,4412.745677583014
nissan,2016,petrol,77000.0,cherry,suv,excellent,2.5,8.396271165275358,4430.515248867981
nissan,2019,petrol,35000.0,gray,suv,excellent,2.5,8.57208350332396,5282.123655533482
toyota,2016,petrol,118.0,black,sedan,excellent,2.0,8.401342671174989,4453.041706339993
kia,2019,petrol,21850.0,gray,sedan,excellent,2.0,8.474657666793231,4791.782098328515
kia,2020,petrol,27000.0,gray,sedan,excellent,2.0,8.47215189912181,4779.790036593053
kia,2019,petrol,35000.0,cherry,sedan,excellent,2.0,8.305455222604632,4045.8834966094764
toyota,2014,petrol,104000.0,white,sedan,excellent,1.6,8.351201477416286,4235.266264218077
toyota,2013,petrol,245000.0,silver,sedan,excellent,2.0,8.22709432033794,3740.9479480499463
nissan,2017,petrol and gas,100500.0,white,suv,good,2.0,8.3171930749111,4093.6532884582393
mercedes-benz,2007,petrol,160000.0,white,sedan,excellent,2.0,8.460515570712305,4724.493180140153
hyundai,2017,petrol,56000.0,black,sedan,excellent,2.0,8.397816742911818,4437.368248712066
kia,2019,petrol,50000.0,blue,sedan,excellent,2.0,8.315127125605759,4085.2047384336433
toyota,2013,gas,200000.0,white,sedan,excellent,2.0,8.264779627003067,3884.616818820127
toyota,2020,petrol,31500.0,black,sedan,excellent,1.8,8.364053360894529,4290.048687368155
mercedes-benz,2022,petrol,6500.0,black,sedan,new,2.0,8.563427001272546,5236.596279484858
kia,2014,petrol,103000.0,black,sedan,excellent,2.0,8.421060565957468,4541.71769300583
toyota,2015,petrol,71000.0,white,sedan,excellent,2.0,8.37429743493039,4334.222135475418
nissan,2018,petrol,54598.0,gray,suv,excellent,2.0,8.547562763739169,5154.177159048114
nissan,2019,petrol,31000.0,gray,Universal,excellent,2.0,8.50862114873954,4957.322962634423
hyundai,2017,petrol,85000.0,silver,sedan,excellent,2.0,8.286477680825257,3969.8265431512036
kia,2020,petrol,54000.0,black,sedan,good,2.0,8.286122527787178,3968.4168975285365
kia,2019,petrol,88000.0,orange,sedan,excellent,2.0,8.46866129566824,4763.134770359971
hyundai,2022,petrol,9000.0,black,sedan,excellent,2.0,8.418960016351555,4532.187602413778
kia,2020,petrol,42000.0,gray,sedan,excellent,2.0,8.466253313531777,4751.679025069784
hyundai,2011,petrol,115000.0,white,sedan,excellent,2.0,8.399283599052467,4443.882005780334
hyundai,2011,petrol and gas,169000.0,silver,sedan,good,2.0,8.067071527257555,3187.752899240511
kia,2019,petrol,28000.0,black,sedan,excellent,2.0,8.44202023990917,4637.915227845276
nissan,2016,petrol,85000.0,white,suv,excellent,2.5,8.54293980703375,5130.404613253123
hyundai,2016,petrol,53000.0,red,sedan,excellent,2.0,8.369019079271407,4311.404841412061
mercedes-benz,2010,petrol,220000.0,black,sedan,good,2.0,8.290699584972373,3986.6222001762812
kia,2019,gas,44000.0,black,sedan,excellent,2.0,8.349104656385432,4226.394972849491
nissan,2017,petrol,55000.0,white,suv,excellent,2.0,8.532613313278695,5077.698127022564
mercedes-benz,2017,petrol,40000.0,black,sedan,crashed,2.0,8.398391005473092,4439.917194980047
mercedes-benz,1993,petrol,370000.0,black,sedan,normal,2.2,8.209169618277027,3674.4899697608075
kia,2020,petrol,23000.0,black,sedan,excellent,2.0,8.44434795305199,4648.723538519647
mercedes-benz,1995,petrol,330000.0,red,sedan,good,2.0,8.249123775249293,3824.2734298974265
mercedes-benz,2006,gas,280000.0,silver,sedan,excellent,2.3,8.250590256791424,3829.8857704855645
nissan,2019,petrol,48000.0,blue,suv,excellent,2.0,8.401039382471318,4451.691353877158
toyota,2018,petrol,57400.0,blue,sedan,excellent,1.8,8.236491707728335,3776.268786994155
nissan,2017,petrol,63000.0,black,Universal,excellent,2.0,8.468410384166106,4761.939794982678
hyundai,2011,petrol and gas,150000.0,black,sedan,excellent,1.8,8.312833957909053,4075.847411952993
mercedes-benz,2017,petrol,67000.0,white,sedan,excellent,2.0,8.478387655566797,4809.688766835896
kia,2017,gas,1300.0,blue,sedan,excellent,2.0,8.258644273721579,3860.856286437509
mercedes-benz,2007,petrol,163000.0,other,sedan,excellent,2.0,8.385796167454243,4384.347835213139
kia,2011,gas,117000.0,white,sedan,excellent,2.0,8.346498225323431,4215.393509218428
hyundai,2016,petrol,85000.0,cherry,sedan,good,2.0,8.110206576284686,3328.265499605343
kia,2017,petrol,36000.0,silver,sedan,excellent,2.0,8.334819440161978,4166.449195424175
mercedes-benz,2015,petrol,38000.0,black,sedan,excellent,1.8,8.464741427555165,4744.500456142664
kia,2020,petrol,43000.0,white,sedan,excellent,2.0,8.45105722016475,4680.0179302986535
mercedes-benz,2008,gas,250000.0,white,sedan,good,3.0,8.249574580075285,3825.997819467902
kia,2021,petrol,3000.0,black,sedan,excellent,2.0,8.460463925361134,4724.249188331336
toyota,2018,petrol,45000.0,black,sedan,new,1.6,8.424356421612352,4556.711233647582
kia,2019,petrol,30700.0,black,sedan,excellent,2.0,8.440857357552815,4632.525012756991
mercedes-benz,2012,petrol,211.0,white,sedan,good,2.0,8.371851090674484,4323.6320947745235
hyundai,2018,petrol,85000.0,silver,sedan,excellent,2.0,8.286456335090566,3969.7418051914447
mercedes-benz,2000,petrol,150000.0,silver,sedan,normal,2.0,8.123527486650651,3372.897636362996
nissan,2018,petrol,120000.0,silver,Universal,excellent,2.0,8.351943454383335,4238.409900344023
mercedes-benz,2016,petrol,92000.0,silver,sedan,excellent,2.0,8.353700270566058,4245.862551998655
nissan,2018,petrol,40200.0,white,suv,excellent,2.5,8.555325656834206,5194.344189795873
kia,2018,petrol,50000.0,black,sedan,excellent,2.0,8.43396836152898,4600.7212401744455
hyundai,2015,petrol,148000.0,white,sedan,excellent,1.8,8.385775822546712,4384.258636969215
hyundai,2019,petrol,85000.0,black,sedan,excellent,2.0,8.390402423118916,4404.5898464138145
nissan,2017,petrol,100000.0,black,Universal,excellent,2.0,8.459787008296125,4721.052345557184
kia,2018,petrol,47300.0,silver,sedan,excellent,2.0,8.330855425448023,4149.966020865715
nissan,2019,petrol,128000.0,gray,suv,excellent,2.0,8.531260840557314,5070.835320743611
hyundai,2014,gas,130000.0,white,Coupe,good,2.0,8.21024164550066,3678.431235235847
toyota,2013,petrol,77500.0,gray,sedan,excellent,1.8,8.379892260927916,4358.539315923212
hyundai,2011,petrol,88700.0,gray,sedan,good,2.0,8.272868467429646,3916.166291690185
toyota,2023,petrol,83.0,black,sedan,good,2.0,8.255084586998544,3847.1372797446675
toyota,2015,petrol,122000.0,black,sedan,good,2.0,8.202100214651503,3648.605120074429
mercedes-benz,1995,gas,198000.0,white,sedan,normal,2.0,8.1486646119049,3458.7571969875085
kia,2019,petrol,31000.0,white,sedan,excellent,1.6,8.439812622792559,4627.6877801009305
hyundai,2011,petrol,108000.0,cherry,sedan,excellent,2.0,8.252095206846606,3835.653896569357
kia,2021,petrol,22400.0,black,sedan,excellent,2.0,8.444628773576138,4650.029178817071
nissan,2018,petrol,34598.0,blue,suv,crashed,2.5,8.350442226819249,4232.051856203376
toyota,2020,petrol,63000.0,black,sedan,excellent,2.0,8.361422381965104,4278.7764946185125
toyota,2017,petrol,85000.0,black,sedan,excellent,2.0,8.35607515006329,4255.957946849707
hyundai,2016,petrol,80000.0,white,sedan,excellent,2.0,8.406465914048448,4475.914261325228
mercedes-benz,2001,petrol,280000.0,silver,sedan,good,2.0,8.179906706829195,3568.5217265860338
kia,2020,petrol,23000.0,blue,sedan,excellent,2.0,8.325528046944486,4127.916366671801
hyundai,2018,petrol,78000.0,white,sedan,excellent,2.0,8.40689421524378,4477.83171134731
toyota,2016,petrol,59000.0,other,sedan,excellent,2.0,8.303200723366748,4036.772329768315
hyundai,2016,petrol,40000.0,silver,sedan,excellent,2.0,8.298998796933976,4019.8456965515174
nissan,2008,petrol,114000.0,silver,suv,excellent,2.0,8.400367999030246,4448.703565105587
mercedes-benz,2000,petrol and gas,269000.0,silver,sedan,normal,2.0,8.049992316251409,3133.7708920880364
toyota,2019,petrol,81000.0,black,sedan,excellent,2.0,8.356946624144488,4259.668520490592
kia,2022,petrol,3700.0,black,sedan,excellent,1.6,8.44353781044446,4644.958934649362
kia,2022,petrol,21000.0,blue,sedan,excellent,2.0,8.326512251684985,4131.981081455933
mercedes-benz,2009,petrol,250000.0,red,sedan,good,2.0,8.257377762684362,3855.969564534452
toyota,2017,petrol,95000.0,white,sedan,excellent,1.6,8.352979472148583,4242.803243695103
nissan,2020,petrol,32900.0,blue,suv,excellent,2.0,8.406396020130728,4475.601433074648
kia,2012,petrol,103640.0,black,sedan,good,2.0,8.274387931362897,3922.1212881824913
kia,2020,petrol,20000.0,black,sedan,excellent,2.0,8.445910574996788,4655.993414490809
kia,2020,petrol,33000.0,gray,sedan,excellent,2.0,8.46959867617308,4767.60173333055
mercedes-benz,2001,petrol,200000.0,silver,sedan,normal,2.0,8.116229122430266,3348.370613379743
mercedes-benz,2001,petrol,270000.0,silver,Coupe,excellent,2.0,8.374693507697556,4335.939142837606
hyundai,2017,petrol,27000.0,white,sedan,excellent,2.0,8.422993451719229,4550.504803973662
nissan,2017,petrol,95000.0,silver,suv,excellent,2.0,8.403953488050071,4464.682972767175
nissan,2018,petrol,64000.0,black,suv,excellent,2.5,8.533186808323624,5080.6109969164445
mercedes-benz,2018,petrol,61000.0,black,sedan,excellent,2.0,8.465120833153014,4746.300887700031
mercedes-benz,2012,petrol,50000.0,black,sedan,excellent,2.0,8.468466624021229,4762.207613317814
nissan,2017,petrol,83000.0,white,Universal,good,2.5,8.349686687306974,4228.855581416013
kia,2022,petrol,3000.0,gray,sedan,excellent,2.0,8.490147619710894,4866.584424016796
nissan,2018,petrol,27000.0,silver,suv,good,2.0,8.277216761431351,3933.232010578165
kia,2015,petrol,10000.0,silver,sedan,good,2.0,8.202067881436038,3648.4871508461074
nissan,2008,petrol and gas,143000.0,black,suv,excellent,2.5,8.459361107908213,4719.042075649613
